1,3c1,3
< Prumer celeho pole je: 2.640096
< Prumer prvni pulky pole je: 2.643804
< Prumer druhe pulky pole je: 2.636388
---
> Prumer celeho pole je: 2.640096
> Prumer prvni pulky pole je: 2.643804
> Prumer druhe pulky pole je: 2.636388
104,1006c104,1006
< Record 100: index = 0, value = 0.0000
< Record 821: index = 721, value = 2.0394
< Record 822: index = 722, value = 0.1854
< Record 823: index = 723, value = 3.7080
< Record 824: index = 724, value = 1.8540
< Record 825: index = 725, value = 0.0000
< Record 826: index = 726, value = 3.5226
< Record 827: index = 727, value = 1.6686
< Record 828: index = 728, value = 5.1912
< Record 829: index = 729, value = 3.3372
< Record 830: index = 730, value = 1.4832
< Record 831: index = 731, value = 5.0058
< Record 832: index = 732, value = 3.1518
< Record 833: index = 733, value = 1.2978
< Record 834: index = 734, value = 4.8204
< Record 835: index = 735, value = 2.9664
< Record 836: index = 736, value = 1.1124
< Record 837: index = 737, value = 4.6350
< Record 838: index = 738, value = 2.7810
< Record 839: index = 739, value = 0.9270
< Record 840: index = 740, value = 4.4496
< Record 841: index = 741, value = 2.5956
< Record 842: index = 742, value = 0.7416
< Record 843: index = 743, value = 4.2642
< Record 844: index = 744, value = 2.4102
< Record 845: index = 745, value = 0.5562
< Record 846: index = 746, value = 4.0788
< Record 847: index = 747, value = 2.2248
< Record 848: index = 748, value = 0.3708
< Record 849: index = 749, value = 3.8934
< Record 850: index = 750, value = 2.0394
< Record 851: index = 751, value = 0.1854
< Record 852: index = 752, value = 3.7080
< Record 853: index = 753, value = 1.8540
< Record 854: index = 754, value = 0.0000
< Record 855: index = 755, value = 3.5226
< Record 856: index = 756, value = 1.6686
< Record 857: index = 757, value = 5.1912
< Record 858: index = 758, value = 3.3372
< Record 859: index = 759, value = 1.4832
< Record 860: index = 760, value = 5.0058
< Record 861: index = 761, value = 3.1518
< Record 862: index = 762, value = 1.2978
< Record 863: index = 763, value = 4.8204
< Record 864: index = 764, value = 2.9664
< Record 865: index = 765, value = 1.1124
< Record 866: index = 766, value = 4.6350
< Record 867: index = 767, value = 2.7810
< Record 868: index = 768, value = 0.9270
< Record 869: index = 769, value = 4.4496
< Record 870: index = 770, value = 2.5956
< Record 871: index = 771, value = 0.7416
< Record 872: index = 772, value = 4.2642
< Record 873: index = 773, value = 2.4102
< Record 874: index = 774, value = 0.5562
< Record 875: index = 775, value = 4.0788
< Record 876: index = 776, value = 2.2248
< Record 877: index = 777, value = 0.3708
< Record 878: index = 778, value = 3.8934
< Record 879: index = 779, value = 2.0394
< Record 880: index = 780, value = 0.1854
< Record 881: index = 781, value = 3.7080
< Record 882: index = 782, value = 1.8540
< Record 883: index = 783, value = 0.0000
< Record 884: index = 784, value = 3.5226
< Record 885: index = 785, value = 1.6686
< Record 886: index = 786, value = 5.1912
< Record 887: index = 787, value = 3.3372
< Record 888: index = 788, value = 1.4832
< Record 889: index = 789, value = 5.0058
< Record 890: index = 790, value = 3.1518
< Record 891: index = 791, value = 1.2978
< Record 892: index = 792, value = 4.8204
< Record 893: index = 793, value = 2.9664
< Record 894: index = 794, value = 1.1124
< Record 895: index = 795, value = 4.6350
< Record 896: index = 796, value = 2.7810
< Record 897: index = 797, value = 0.9270
< Record 898: index = 798, value = 4.4496
< Record 899: index = 799, value = 2.5956
< Record 900: index = 800, value = 0.7416
< Record 901: index = 801, value = 4.2642
< Record 902: index = 802, value = 2.4102
< Record 903: index = 803, value = 0.5562
< Record 904: index = 804, value = 4.0788
< Record 905: index = 805, value = 2.2248
< Record 906: index = 806, value = 0.3708
< Record 907: index = 807, value = 3.8934
< Record 908: index = 808, value = 2.0394
< Record 909: index = 809, value = 0.1854
< Record 910: index = 810, value = 3.7080
< Record 911: index = 811, value = 1.8540
< Record 912: index = 812, value = 0.0000
< Record 913: index = 813, value = 3.5226
< Record 914: index = 814, value = 1.6686
< Record 915: index = 815, value = 5.1912
< Record 916: index = 816, value = 3.3372
< Record 917: index = 817, value = 1.4832
< Record 918: index = 818, value = 5.0058
< Record 919: index = 819, value = 3.1518
< Record 920: index = 820, value = 1.2978
< Record 921: index = 821, value = 4.8204
< Record 922: index = 822, value = 2.9664
< Record 923: index = 823, value = 1.1124
< Record 924: index = 824, value = 4.6350
< Record 925: index = 825, value = 2.7810
< Record 926: index = 826, value = 0.9270
< Record 927: index = 827, value = 4.4496
< Record 928: index = 828, value = 2.5956
< Record 929: index = 829, value = 0.7416
< Record 930: index = 830, value = 4.2642
< Record 931: index = 831, value = 2.4102
< Record 932: index = 832, value = 0.5562
< Record 933: index = 833, value = 4.0788
< Record 934: index = 834, value = 2.2248
< Record 935: index = 835, value = 0.3708
< Record 936: index = 836, value = 3.8934
< Record 937: index = 837, value = 2.0394
< Record 938: index = 838, value = 0.1854
< Record 939: index = 839, value = 3.7080
< Record 940: index = 840, value = 1.8540
< Record 941: index = 841, value = 0.0000
< Record 942: index = 842, value = 3.5226
< Record 943: index = 843, value = 1.6686
< Record 944: index = 844, value = 5.1912
< Record 945: index = 845, value = 3.3372
< Record 946: index = 846, value = 1.4832
< Record 947: index = 847, value = 5.0058
< Record 948: index = 848, value = 3.1518
< Record 949: index = 849, value = 1.2978
< Record 950: index = 850, value = 4.8204
< Record 951: index = 851, value = 2.9664
< Record 952: index = 852, value = 1.1124
< Record 953: index = 853, value = 4.6350
< Record 954: index = 854, value = 2.7810
< Record 955: index = 855, value = 0.9270
< Record 956: index = 856, value = 4.4496
< Record 957: index = 857, value = 2.5956
< Record 958: index = 858, value = 0.7416
< Record 959: index = 859, value = 4.2642
< Record 960: index = 860, value = 2.4102
< Record 961: index = 861, value = 0.5562
< Record 962: index = 862, value = 4.0788
< Record 963: index = 863, value = 2.2248
< Record 964: index = 864, value = 0.3708
< Record 965: index = 865, value = 3.8934
< Record 966: index = 866, value = 2.0394
< Record 967: index = 867, value = 0.1854
< Record 968: index = 868, value = 3.7080
< Record 969: index = 869, value = 1.8540
< Record 970: index = 870, value = 0.0000
< Record 971: index = 871, value = 3.5226
< Record 972: index = 872, value = 1.6686
< Record 973: index = 873, value = 5.1912
< Record 974: index = 874, value = 3.3372
< Record 975: index = 875, value = 1.4832
< Record 976: index = 876, value = 5.0058
< Record 977: index = 877, value = 3.1518
< Record 978: index = 878, value = 1.2978
< Record 979: index = 879, value = 4.8204
< Record 980: index = 880, value = 2.9664
< Record 981: index = 881, value = 1.1124
< Record 982: index = 882, value = 4.6350
< Record 983: index = 883, value = 2.7810
< Record 984: index = 884, value = 0.9270
< Record 985: index = 885, value = 4.4496
< Record 986: index = 886, value = 2.5956
< Record 987: index = 887, value = 0.7416
< Record 988: index = 888, value = 4.2642
< Record 989: index = 889, value = 2.4102
< Record 990: index = 890, value = 0.5562
< Record 991: index = 891, value = 4.0788
< Record 992: index = 892, value = 2.2248
< Record 993: index = 893, value = 0.3708
< Record 994: index = 894, value = 3.8934
< Record 995: index = 895, value = 2.0394
< Record 996: index = 896, value = 0.1854
< Record 997: index = 897, value = 3.7080
< Record 998: index = 898, value = 1.8540
< Record 999: index = 899, value = 0.0000
< Prumer celeho pole je: 2.597454
< Prumer prvni pulky pole je: 2.611544
< Prumer druhe pulky pole je: 2.583364
---
> Record 100: index = 100, value = 2.7810
> Record 101: index = 101, value = 0.9270
> Record 102: index = 102, value = 4.4496
> Record 103: index = 103, value = 2.5956
> Record 104: index = 104, value = 0.7416
> Record 105: index = 105, value = 4.2642
> Record 106: index = 106, value = 2.4102
> Record 107: index = 107, value = 0.5562
> Record 108: index = 108, value = 4.0788
> Record 109: index = 109, value = 2.2248
> Record 110: index = 110, value = 0.3708
> Record 111: index = 111, value = 3.8934
> Record 112: index = 112, value = 2.0394
> Record 113: index = 113, value = 0.1854
> Record 114: index = 114, value = 3.7080
> Record 115: index = 115, value = 1.8540
> Record 116: index = 116, value = 0.0000
> Record 117: index = 117, value = 3.5226
> Record 118: index = 118, value = 1.6686
> Record 119: index = 119, value = 5.1912
> Record 120: index = 120, value = 3.3372
> Record 121: index = 121, value = 1.4832
> Record 122: index = 122, value = 5.0058
> Record 123: index = 123, value = 3.1518
> Record 124: index = 124, value = 1.2978
> Record 125: index = 125, value = 4.8204
> Record 126: index = 126, value = 2.9664
> Record 127: index = 127, value = 1.1124
> Record 128: index = 128, value = 4.6350
> Record 129: index = 129, value = 2.7810
> Record 130: index = 130, value = 0.9270
> Record 131: index = 131, value = 4.4496
> Record 132: index = 132, value = 2.5956
> Record 133: index = 133, value = 0.7416
> Record 134: index = 134, value = 4.2642
> Record 135: index = 135, value = 2.4102
> Record 136: index = 136, value = 0.5562
> Record 137: index = 137, value = 4.0788
> Record 138: index = 138, value = 2.2248
> Record 139: index = 139, value = 0.3708
> Record 140: index = 140, value = 3.8934
> Record 141: index = 141, value = 2.0394
> Record 142: index = 142, value = 0.1854
> Record 143: index = 143, value = 3.7080
> Record 144: index = 144, value = 1.8540
> Record 145: index = 145, value = 0.0000
> Record 146: index = 146, value = 3.5226
> Record 147: index = 147, value = 1.6686
> Record 148: index = 148, value = 5.1912
> Record 149: index = 149, value = 3.3372
> Record 150: index = 150, value = 1.4832
> Record 151: index = 151, value = 5.0058
> Record 152: index = 152, value = 3.1518
> Record 153: index = 153, value = 1.2978
> Record 154: index = 154, value = 4.8204
> Record 155: index = 155, value = 2.9664
> Record 156: index = 156, value = 1.1124
> Record 157: index = 157, value = 4.6350
> Record 158: index = 158, value = 2.7810
> Record 159: index = 159, value = 0.9270
> Record 160: index = 160, value = 4.4496
> Record 161: index = 161, value = 2.5956
> Record 162: index = 162, value = 0.7416
> Record 163: index = 163, value = 4.2642
> Record 164: index = 164, value = 2.4102
> Record 165: index = 165, value = 0.5562
> Record 166: index = 166, value = 4.0788
> Record 167: index = 167, value = 2.2248
> Record 168: index = 168, value = 0.3708
> Record 169: index = 169, value = 3.8934
> Record 170: index = 170, value = 2.0394
> Record 171: index = 171, value = 0.1854
> Record 172: index = 172, value = 3.7080
> Record 173: index = 173, value = 1.8540
> Record 174: index = 174, value = 0.0000
> Record 175: index = 175, value = 3.5226
> Record 176: index = 176, value = 1.6686
> Record 177: index = 177, value = 5.1912
> Record 178: index = 178, value = 3.3372
> Record 179: index = 179, value = 1.4832
> Record 180: index = 180, value = 5.0058
> Record 181: index = 181, value = 3.1518
> Record 182: index = 182, value = 1.2978
> Record 183: index = 183, value = 4.8204
> Record 184: index = 184, value = 2.9664
> Record 185: index = 185, value = 1.1124
> Record 186: index = 186, value = 4.6350
> Record 187: index = 187, value = 2.7810
> Record 188: index = 188, value = 0.9270
> Record 189: index = 189, value = 4.4496
> Record 190: index = 190, value = 2.5956
> Record 191: index = 191, value = 0.7416
> Record 192: index = 192, value = 4.2642
> Record 193: index = 193, value = 2.4102
> Record 194: index = 194, value = 0.5562
> Record 195: index = 195, value = 4.0788
> Record 196: index = 196, value = 2.2248
> Record 197: index = 197, value = 0.3708
> Record 198: index = 198, value = 3.8934
> Record 199: index = 199, value = 2.0394
> Record 200: index = 200, value = 0.1854
> Record 201: index = 201, value = 3.7080
> Record 202: index = 202, value = 1.8540
> Record 203: index = 203, value = 0.0000
> Record 204: index = 204, value = 3.5226
> Record 205: index = 205, value = 1.6686
> Record 206: index = 206, value = 5.1912
> Record 207: index = 207, value = 3.3372
> Record 208: index = 208, value = 1.4832
> Record 209: index = 209, value = 5.0058
> Record 210: index = 210, value = 3.1518
> Record 211: index = 211, value = 1.2978
> Record 212: index = 212, value = 4.8204
> Record 213: index = 213, value = 2.9664
> Record 214: index = 214, value = 1.1124
> Record 215: index = 215, value = 4.6350
> Record 216: index = 216, value = 2.7810
> Record 217: index = 217, value = 0.9270
> Record 218: index = 218, value = 4.4496
> Record 219: index = 219, value = 2.5956
> Record 220: index = 220, value = 0.7416
> Record 221: index = 221, value = 4.2642
> Record 222: index = 222, value = 2.4102
> Record 223: index = 223, value = 0.5562
> Record 224: index = 224, value = 4.0788
> Record 225: index = 225, value = 2.2248
> Record 226: index = 226, value = 0.3708
> Record 227: index = 227, value = 3.8934
> Record 228: index = 228, value = 2.0394
> Record 229: index = 229, value = 0.1854
> Record 230: index = 230, value = 3.7080
> Record 231: index = 231, value = 1.8540
> Record 232: index = 232, value = 0.0000
> Record 233: index = 233, value = 3.5226
> Record 234: index = 234, value = 1.6686
> Record 235: index = 235, value = 5.1912
> Record 236: index = 236, value = 3.3372
> Record 237: index = 237, value = 1.4832
> Record 238: index = 238, value = 5.0058
> Record 239: index = 239, value = 3.1518
> Record 240: index = 240, value = 1.2978
> Record 241: index = 241, value = 4.8204
> Record 242: index = 242, value = 2.9664
> Record 243: index = 243, value = 1.1124
> Record 244: index = 244, value = 4.6350
> Record 245: index = 245, value = 2.7810
> Record 246: index = 246, value = 0.9270
> Record 247: index = 247, value = 4.4496
> Record 248: index = 248, value = 2.5956
> Record 249: index = 249, value = 0.7416
> Record 250: index = 250, value = 4.2642
> Record 251: index = 251, value = 2.4102
> Record 252: index = 252, value = 0.5562
> Record 253: index = 253, value = 4.0788
> Record 254: index = 254, value = 2.2248
> Record 255: index = 255, value = 0.3708
> Record 256: index = 256, value = 3.8934
> Record 257: index = 257, value = 2.0394
> Record 258: index = 258, value = 0.1854
> Record 259: index = 259, value = 3.7080
> Record 260: index = 260, value = 1.8540
> Record 261: index = 261, value = 0.0000
> Record 262: index = 262, value = 3.5226
> Record 263: index = 263, value = 1.6686
> Record 264: index = 264, value = 5.1912
> Record 265: index = 265, value = 3.3372
> Record 266: index = 266, value = 1.4832
> Record 267: index = 267, value = 5.0058
> Record 268: index = 268, value = 3.1518
> Record 269: index = 269, value = 1.2978
> Record 270: index = 270, value = 4.8204
> Record 271: index = 271, value = 2.9664
> Record 272: index = 272, value = 1.1124
> Record 273: index = 273, value = 4.6350
> Record 274: index = 274, value = 2.7810
> Record 275: index = 275, value = 0.9270
> Record 276: index = 276, value = 4.4496
> Record 277: index = 277, value = 2.5956
> Record 278: index = 278, value = 0.7416
> Record 279: index = 279, value = 4.2642
> Record 280: index = 280, value = 2.4102
> Record 281: index = 281, value = 0.5562
> Record 282: index = 282, value = 4.0788
> Record 283: index = 283, value = 2.2248
> Record 284: index = 284, value = 0.3708
> Record 285: index = 285, value = 3.8934
> Record 286: index = 286, value = 2.0394
> Record 287: index = 287, value = 0.1854
> Record 288: index = 288, value = 3.7080
> Record 289: index = 289, value = 1.8540
> Record 290: index = 290, value = 0.0000
> Record 291: index = 291, value = 3.5226
> Record 292: index = 292, value = 1.6686
> Record 293: index = 293, value = 5.1912
> Record 294: index = 294, value = 3.3372
> Record 295: index = 295, value = 1.4832
> Record 296: index = 296, value = 5.0058
> Record 297: index = 297, value = 3.1518
> Record 298: index = 298, value = 1.2978
> Record 299: index = 299, value = 4.8204
> Record 300: index = 300, value = 2.9664
> Record 301: index = 301, value = 1.1124
> Record 302: index = 302, value = 4.6350
> Record 303: index = 303, value = 2.7810
> Record 304: index = 304, value = 0.9270
> Record 305: index = 305, value = 4.4496
> Record 306: index = 306, value = 2.5956
> Record 307: index = 307, value = 0.7416
> Record 308: index = 308, value = 4.2642
> Record 309: index = 309, value = 2.4102
> Record 310: index = 310, value = 0.5562
> Record 311: index = 311, value = 4.0788
> Record 312: index = 312, value = 2.2248
> Record 313: index = 313, value = 0.3708
> Record 314: index = 314, value = 3.8934
> Record 315: index = 315, value = 2.0394
> Record 316: index = 316, value = 0.1854
> Record 317: index = 317, value = 3.7080
> Record 318: index = 318, value = 1.8540
> Record 319: index = 319, value = 0.0000
> Record 320: index = 320, value = 3.5226
> Record 321: index = 321, value = 1.6686
> Record 322: index = 322, value = 5.1912
> Record 323: index = 323, value = 3.3372
> Record 324: index = 324, value = 1.4832
> Record 325: index = 325, value = 5.0058
> Record 326: index = 326, value = 3.1518
> Record 327: index = 327, value = 1.2978
> Record 328: index = 328, value = 4.8204
> Record 329: index = 329, value = 2.9664
> Record 330: index = 330, value = 1.1124
> Record 331: index = 331, value = 4.6350
> Record 332: index = 332, value = 2.7810
> Record 333: index = 333, value = 0.9270
> Record 334: index = 334, value = 4.4496
> Record 335: index = 335, value = 2.5956
> Record 336: index = 336, value = 0.7416
> Record 337: index = 337, value = 4.2642
> Record 338: index = 338, value = 2.4102
> Record 339: index = 339, value = 0.5562
> Record 340: index = 340, value = 4.0788
> Record 341: index = 341, value = 2.2248
> Record 342: index = 342, value = 0.3708
> Record 343: index = 343, value = 3.8934
> Record 344: index = 344, value = 2.0394
> Record 345: index = 345, value = 0.1854
> Record 346: index = 346, value = 3.7080
> Record 347: index = 347, value = 1.8540
> Record 348: index = 348, value = 0.0000
> Record 349: index = 349, value = 3.5226
> Record 350: index = 350, value = 1.6686
> Record 351: index = 351, value = 5.1912
> Record 352: index = 352, value = 3.3372
> Record 353: index = 353, value = 1.4832
> Record 354: index = 354, value = 5.0058
> Record 355: index = 355, value = 3.1518
> Record 356: index = 356, value = 1.2978
> Record 357: index = 357, value = 4.8204
> Record 358: index = 358, value = 2.9664
> Record 359: index = 359, value = 1.1124
> Record 360: index = 360, value = 4.6350
> Record 361: index = 361, value = 2.7810
> Record 362: index = 362, value = 0.9270
> Record 363: index = 363, value = 4.4496
> Record 364: index = 364, value = 2.5956
> Record 365: index = 365, value = 0.7416
> Record 366: index = 366, value = 4.2642
> Record 367: index = 367, value = 2.4102
> Record 368: index = 368, value = 0.5562
> Record 369: index = 369, value = 4.0788
> Record 370: index = 370, value = 2.2248
> Record 371: index = 371, value = 0.3708
> Record 372: index = 372, value = 3.8934
> Record 373: index = 373, value = 2.0394
> Record 374: index = 374, value = 0.1854
> Record 375: index = 375, value = 3.7080
> Record 376: index = 376, value = 1.8540
> Record 377: index = 377, value = 0.0000
> Record 378: index = 378, value = 3.5226
> Record 379: index = 379, value = 1.6686
> Record 380: index = 380, value = 5.1912
> Record 381: index = 381, value = 3.3372
> Record 382: index = 382, value = 1.4832
> Record 383: index = 383, value = 5.0058
> Record 384: index = 384, value = 3.1518
> Record 385: index = 385, value = 1.2978
> Record 386: index = 386, value = 4.8204
> Record 387: index = 387, value = 2.9664
> Record 388: index = 388, value = 1.1124
> Record 389: index = 389, value = 4.6350
> Record 390: index = 390, value = 2.7810
> Record 391: index = 391, value = 0.9270
> Record 392: index = 392, value = 4.4496
> Record 393: index = 393, value = 2.5956
> Record 394: index = 394, value = 0.7416
> Record 395: index = 395, value = 4.2642
> Record 396: index = 396, value = 2.4102
> Record 397: index = 397, value = 0.5562
> Record 398: index = 398, value = 4.0788
> Record 399: index = 399, value = 2.2248
> Record 400: index = 400, value = 0.3708
> Record 401: index = 401, value = 3.8934
> Record 402: index = 402, value = 2.0394
> Record 403: index = 403, value = 0.1854
> Record 404: index = 404, value = 3.7080
> Record 405: index = 405, value = 1.8540
> Record 406: index = 406, value = 0.0000
> Record 407: index = 407, value = 3.5226
> Record 408: index = 408, value = 1.6686
> Record 409: index = 409, value = 5.1912
> Record 410: index = 410, value = 3.3372
> Record 411: index = 411, value = 1.4832
> Record 412: index = 412, value = 5.0058
> Record 413: index = 413, value = 3.1518
> Record 414: index = 414, value = 1.2978
> Record 415: index = 415, value = 4.8204
> Record 416: index = 416, value = 2.9664
> Record 417: index = 417, value = 1.1124
> Record 418: index = 418, value = 4.6350
> Record 419: index = 419, value = 2.7810
> Record 420: index = 420, value = 0.9270
> Record 421: index = 421, value = 4.4496
> Record 422: index = 422, value = 2.5956
> Record 423: index = 423, value = 0.7416
> Record 424: index = 424, value = 4.2642
> Record 425: index = 425, value = 2.4102
> Record 426: index = 426, value = 0.5562
> Record 427: index = 427, value = 4.0788
> Record 428: index = 428, value = 2.2248
> Record 429: index = 429, value = 0.3708
> Record 430: index = 430, value = 3.8934
> Record 431: index = 431, value = 2.0394
> Record 432: index = 432, value = 0.1854
> Record 433: index = 433, value = 3.7080
> Record 434: index = 434, value = 1.8540
> Record 435: index = 435, value = 0.0000
> Record 436: index = 436, value = 3.5226
> Record 437: index = 437, value = 1.6686
> Record 438: index = 438, value = 5.1912
> Record 439: index = 439, value = 3.3372
> Record 440: index = 440, value = 1.4832
> Record 441: index = 441, value = 5.0058
> Record 442: index = 442, value = 3.1518
> Record 443: index = 443, value = 1.2978
> Record 444: index = 444, value = 4.8204
> Record 445: index = 445, value = 2.9664
> Record 446: index = 446, value = 1.1124
> Record 447: index = 447, value = 4.6350
> Record 448: index = 448, value = 2.7810
> Record 449: index = 449, value = 0.9270
> Record 450: index = 450, value = 4.4496
> Record 451: index = 451, value = 2.5956
> Record 452: index = 452, value = 0.7416
> Record 453: index = 453, value = 4.2642
> Record 454: index = 454, value = 2.4102
> Record 455: index = 455, value = 0.5562
> Record 456: index = 456, value = 4.0788
> Record 457: index = 457, value = 2.2248
> Record 458: index = 458, value = 0.3708
> Record 459: index = 459, value = 3.8934
> Record 460: index = 460, value = 2.0394
> Record 461: index = 461, value = 0.1854
> Record 462: index = 462, value = 3.7080
> Record 463: index = 463, value = 1.8540
> Record 464: index = 464, value = 0.0000
> Record 465: index = 465, value = 3.5226
> Record 466: index = 466, value = 1.6686
> Record 467: index = 467, value = 5.1912
> Record 468: index = 468, value = 3.3372
> Record 469: index = 469, value = 1.4832
> Record 470: index = 470, value = 5.0058
> Record 471: index = 471, value = 3.1518
> Record 472: index = 472, value = 1.2978
> Record 473: index = 473, value = 4.8204
> Record 474: index = 474, value = 2.9664
> Record 475: index = 475, value = 1.1124
> Record 476: index = 476, value = 4.6350
> Record 477: index = 477, value = 2.7810
> Record 478: index = 478, value = 0.9270
> Record 479: index = 479, value = 4.4496
> Record 480: index = 480, value = 2.5956
> Record 481: index = 481, value = 0.7416
> Record 482: index = 482, value = 4.2642
> Record 483: index = 483, value = 2.4102
> Record 484: index = 484, value = 0.5562
> Record 485: index = 485, value = 4.0788
> Record 486: index = 486, value = 2.2248
> Record 487: index = 487, value = 0.3708
> Record 488: index = 488, value = 3.8934
> Record 489: index = 489, value = 2.0394
> Record 490: index = 490, value = 0.1854
> Record 491: index = 491, value = 3.7080
> Record 492: index = 492, value = 1.8540
> Record 493: index = 493, value = 0.0000
> Record 494: index = 494, value = 3.5226
> Record 495: index = 495, value = 1.6686
> Record 496: index = 496, value = 5.1912
> Record 497: index = 497, value = 3.3372
> Record 498: index = 498, value = 1.4832
> Record 499: index = 499, value = 5.0058
> Record 500: index = 500, value = 3.1518
> Record 501: index = 501, value = 1.2978
> Record 502: index = 502, value = 4.8204
> Record 503: index = 503, value = 2.9664
> Record 504: index = 504, value = 1.1124
> Record 505: index = 505, value = 4.6350
> Record 506: index = 506, value = 2.7810
> Record 507: index = 507, value = 0.9270
> Record 508: index = 508, value = 4.4496
> Record 509: index = 509, value = 2.5956
> Record 510: index = 510, value = 0.7416
> Record 511: index = 511, value = 4.2642
> Record 512: index = 512, value = 2.4102
> Record 513: index = 513, value = 0.5562
> Record 514: index = 514, value = 4.0788
> Record 515: index = 515, value = 2.2248
> Record 516: index = 516, value = 0.3708
> Record 517: index = 517, value = 3.8934
> Record 518: index = 518, value = 2.0394
> Record 519: index = 519, value = 0.1854
> Record 520: index = 520, value = 3.7080
> Record 521: index = 521, value = 1.8540
> Record 522: index = 522, value = 0.0000
> Record 523: index = 523, value = 3.5226
> Record 524: index = 524, value = 1.6686
> Record 525: index = 525, value = 5.1912
> Record 526: index = 526, value = 3.3372
> Record 527: index = 527, value = 1.4832
> Record 528: index = 528, value = 5.0058
> Record 529: index = 529, value = 3.1518
> Record 530: index = 530, value = 1.2978
> Record 531: index = 531, value = 4.8204
> Record 532: index = 532, value = 2.9664
> Record 533: index = 533, value = 1.1124
> Record 534: index = 534, value = 4.6350
> Record 535: index = 535, value = 2.7810
> Record 536: index = 536, value = 0.9270
> Record 537: index = 537, value = 4.4496
> Record 538: index = 538, value = 2.5956
> Record 539: index = 539, value = 0.7416
> Record 540: index = 540, value = 4.2642
> Record 541: index = 541, value = 2.4102
> Record 542: index = 542, value = 0.5562
> Record 543: index = 543, value = 4.0788
> Record 544: index = 544, value = 2.2248
> Record 545: index = 545, value = 0.3708
> Record 546: index = 546, value = 3.8934
> Record 547: index = 547, value = 2.0394
> Record 548: index = 548, value = 0.1854
> Record 549: index = 549, value = 3.7080
> Record 550: index = 550, value = 1.8540
> Record 551: index = 551, value = 0.0000
> Record 552: index = 552, value = 3.5226
> Record 553: index = 553, value = 1.6686
> Record 554: index = 554, value = 5.1912
> Record 555: index = 555, value = 3.3372
> Record 556: index = 556, value = 1.4832
> Record 557: index = 557, value = 5.0058
> Record 558: index = 558, value = 3.1518
> Record 559: index = 559, value = 1.2978
> Record 560: index = 560, value = 4.8204
> Record 561: index = 561, value = 2.9664
> Record 562: index = 562, value = 1.1124
> Record 563: index = 563, value = 4.6350
> Record 564: index = 564, value = 2.7810
> Record 565: index = 565, value = 0.9270
> Record 566: index = 566, value = 4.4496
> Record 567: index = 567, value = 2.5956
> Record 568: index = 568, value = 0.7416
> Record 569: index = 569, value = 4.2642
> Record 570: index = 570, value = 2.4102
> Record 571: index = 571, value = 0.5562
> Record 572: index = 572, value = 4.0788
> Record 573: index = 573, value = 2.2248
> Record 574: index = 574, value = 0.3708
> Record 575: index = 575, value = 3.8934
> Record 576: index = 576, value = 2.0394
> Record 577: index = 577, value = 0.1854
> Record 578: index = 578, value = 3.7080
> Record 579: index = 579, value = 1.8540
> Record 580: index = 580, value = 0.0000
> Record 581: index = 581, value = 3.5226
> Record 582: index = 582, value = 1.6686
> Record 583: index = 583, value = 5.1912
> Record 584: index = 584, value = 3.3372
> Record 585: index = 585, value = 1.4832
> Record 586: index = 586, value = 5.0058
> Record 587: index = 587, value = 3.1518
> Record 588: index = 588, value = 1.2978
> Record 589: index = 589, value = 4.8204
> Record 590: index = 590, value = 2.9664
> Record 591: index = 591, value = 1.1124
> Record 592: index = 592, value = 4.6350
> Record 593: index = 593, value = 2.7810
> Record 594: index = 594, value = 0.9270
> Record 595: index = 595, value = 4.4496
> Record 596: index = 596, value = 2.5956
> Record 597: index = 597, value = 0.7416
> Record 598: index = 598, value = 4.2642
> Record 599: index = 599, value = 2.4102
> Record 600: index = 600, value = 0.5562
> Record 601: index = 601, value = 4.0788
> Record 602: index = 602, value = 2.2248
> Record 603: index = 603, value = 0.3708
> Record 604: index = 604, value = 3.8934
> Record 605: index = 605, value = 2.0394
> Record 606: index = 606, value = 0.1854
> Record 607: index = 607, value = 3.7080
> Record 608: index = 608, value = 1.8540
> Record 609: index = 609, value = 0.0000
> Record 610: index = 610, value = 3.5226
> Record 611: index = 611, value = 1.6686
> Record 612: index = 612, value = 5.1912
> Record 613: index = 613, value = 3.3372
> Record 614: index = 614, value = 1.4832
> Record 615: index = 615, value = 5.0058
> Record 616: index = 616, value = 3.1518
> Record 617: index = 617, value = 1.2978
> Record 618: index = 618, value = 4.8204
> Record 619: index = 619, value = 2.9664
> Record 620: index = 620, value = 1.1124
> Record 621: index = 621, value = 4.6350
> Record 622: index = 622, value = 2.7810
> Record 623: index = 623, value = 0.9270
> Record 624: index = 624, value = 4.4496
> Record 625: index = 625, value = 2.5956
> Record 626: index = 626, value = 0.7416
> Record 627: index = 627, value = 4.2642
> Record 628: index = 628, value = 2.4102
> Record 629: index = 629, value = 0.5562
> Record 630: index = 630, value = 4.0788
> Record 631: index = 631, value = 2.2248
> Record 632: index = 632, value = 0.3708
> Record 633: index = 633, value = 3.8934
> Record 634: index = 634, value = 2.0394
> Record 635: index = 635, value = 0.1854
> Record 636: index = 636, value = 3.7080
> Record 637: index = 637, value = 1.8540
> Record 638: index = 638, value = 0.0000
> Record 639: index = 639, value = 3.5226
> Record 640: index = 640, value = 1.6686
> Record 641: index = 641, value = 5.1912
> Record 642: index = 642, value = 3.3372
> Record 643: index = 643, value = 1.4832
> Record 644: index = 644, value = 5.0058
> Record 645: index = 645, value = 3.1518
